[[[-0.06164423 -1.0558147  -0.26998246 ... -0.28268567  0.6257375
   -1.0446191 ]]

 [[-2.4489582  -0.7828044   0.46969068 ...  0.26062208 -0.35854164
   -0.6532431 ]]

 [[ 2.211339   -1.1090773  -0.00712479 ...  0.07709775 -0.0536745
   -0.42875385]]

 ...

 [[ 1.2010275   0.35213712 -0.3428048  ... -2.548666    0.2899616
   -0.08447726]]

 [[ 0.48934767  0.10563507  0.8327248  ...  1.332575   -0.3405984
   -1.2215004 ]]

 [[ 0.0982643   0.94265383  1.1138299  ...  0.6754898  -1.5386553
    0.2807065 ]]]
****************************************************************************************************
(100, 1, 128)
[14.801347  14.696514  15.228039  13.064725  13.744613  13.78774
 14.153056  14.07881   13.665711  15.273657  13.793896  13.634183
 13.702469  14.043056  15.586038  16.115532  14.664255  12.71707
 13.975452  16.786648  14.23056   14.202737  13.858466  13.284262
 14.2518425 15.4522705 12.852358  12.788478  14.549973  14.983542
 12.534462  15.345682  15.216193  12.845059  13.575454  14.860475
 15.008059  14.628965  14.720501  15.967075  14.413477  15.061754
 14.9475155 16.24776   14.617975  15.1637    13.861992  13.820881
 14.666413  14.691662  13.766743  15.258394  13.479572  13.749358
 14.153496  13.822065  15.457796  13.475696  15.494087  13.661342
 14.970872  13.621253  13.796443  14.703935  13.647187  13.07048
 13.022925  14.0798435 15.096993  15.494989  15.531903  13.416404
 14.3964815 13.939642  13.4649105 14.843672  15.72709   14.068018
 13.5914545 16.05686   15.208019  14.349989  14.19751   13.890278
 14.478252  14.984064  14.400466  13.747967  13.454483  15.305268
 15.050029  14.158688  14.44118   14.823103  14.050626  15.819866
 14.079445  15.585265  12.633719  14.847522  14.363092  13.97585
 14.996438  14.3897705 15.199503  15.458605  15.054547  15.706553
 14.695827  14.717045  15.885708  13.531919  13.219443  15.08944
 15.217695  13.729581  14.172349  14.060358  14.346416  13.122094
 14.699075  14.634134  13.814918  14.5679245 14.441117  13.645206
 13.855178  13.745152 ]
Sample 0:	 The lowest distance= 12.534461975097656	 for codeword [30]
Sample 74:	 The lowest distance= 12.211295127868652	 for codeword [53]
Sample 75:	 The lowest distance= 12.373730659484863	 for codeword [52]
Sample 76:	 The lowest distance= 13.14931583404541	 for codeword [87]
Sample 77:	 The lowest distance= 12.620126724243164	 for codeword [11]
Sample 78:	 The lowest distance= 13.058786392211914	 for codeword [125]
Sample 79:	 The lowest distance= 11.461175918579102	 for codeword [17]
Sample 80:	 The lowest distance= 12.085965156555176	 for codeword [2]
Sample 81:	 The lowest distance= 11.879654884338379	 for codeword [57]
Sample 82:	 The lowest distance= 11.77075481414795	 for codeword [13]
Sample 83:	 The lowest distance= 11.419389724731445	 for codeword [108]
Sample 84:	 The lowest distance= 11.608942985534668	 for codeword [71]
Sample 85:	 The lowest distance= 12.088849067687988	 for codeword [40]
Sample 86:	 The lowest distance= 11.303727149963379	 for codeword [53]
Sample 87:	 The lowest distance= 11.50546646118164	 for codeword [17]
Sample 88:	 The lowest distance= 11.557558059692383	 for codeword [21]
Sample 89:	 The lowest distance= 12.145214080810547	 for codeword [30]
Sample 90:	 The lowest distance= 11.860214233398438	 for codeword [104]
Sample 91:	 The lowest distance= 11.911097526550293	 for codeword [20]
Sample 92:	 The lowest distance= 10.988621711730957	 for codeword [74]
Sample 93:	 The lowest distance= 11.642708778381348	 for codeword [22]
Sample 94:	 The lowest distance= 13.035615921020508	 for codeword [64]
Sample 95:	 The lowest distance= 12.489361763000488	 for codeword [86]
Sample 96:	 The lowest distance= 11.556315422058105	 for codeword [115]
Sample 97:	 The lowest distance= 12.8012113571167	 for codeword [59]
Sample 98:	 The lowest distance= 10.786444664001465	 for codeword [27]
Sample 99:	 The lowest distance= 11.518725395202637	 for codeword [93]
